Virtual User Script started at: 10.02.2024 21:32:02
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(103):           </td> </tr> </table>\n
Action.c(103):           </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="3">\n
Action.c(103):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(103):       0\n
Action.c(103):      :  8am : Flight 0 leaves Denver  for Denver.<br>  </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="4">\n
Action.c(103):       <hr/>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <!-- Flight #1 -->\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(103):     <b>\n
Action.c(103):     <label><input type="checkbox" name="99" value="on" /></label></font></b>\n
Action.c(103):     <input type="hidden" name="flightID" value="3-7-1"  />\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="45%" valign="top">\n
Action.c(103):           <b>&nbsp;&nbsp;  Mickey Mouse\n
Action.c(103):      class tickets for :</b><br/>\n
Action.c(103):           <center><table border="0" width="85%"><tr><td>\n
Action.c(103):     491      <li><i>238      <li><i>02/11/2024\n
Action.c(103):           <li><i></i>\n
Action.c(103):           </td></tr></table></center>\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(103):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(103):           <center>\n
Action.c(103):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(103):               123MainSt.\n
Action.c(103):      <br/>\n
Action.c(103):               Orlando<br/>\n
Action.c(103):               12345678;12/25<br/>\n
Action.c(103):               <br/>\n
Action.c(103):               Total Charge: $ 0 <BR/> (CC: x-1)\n
Action.c(103):           </td> </tr> </table>\n
Action.c(103):           </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="3">\n
Action.c(103):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(103):       0\n
Action.c(103):      :  8am : Flight 0 leaves Denver  for Denver.<br>  </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="4">\n
Action.c(103):       <hr/>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <!-- Flight #1 -->\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(103):     <b>\n
Action.c(103):     <label><input type="checkbox" name="100" value="on" /></label></font></b>\n
Action.c(103):     <input type="hidden" name="flightID" value="3-7-1"  />\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="45%" valign="top">\n
Action.c(103):           <b>&nbsp;&nbsp;  Mickey Mouse\n
Action.c(103):      class tickets for :</b><br/>\n
Action.c(103):           <center><table border="0" width="85%"><tr><td>\n
Action.c(103):     371      <li><i>292      <li><i>02/11/2024\n
Action.c(103):           <li><i></i>\n
Action.c(103):           </td></tr></table></center>\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(103):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(103):           <center>\n
Action.c(103):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(103):               123MainSt.\n
Action.c(103):      <br/>\n
Action.c(103):               Orlando<br/>\n
Action.c(103):               12345678;12/25<br/>\n
Action.c(103):               <br/>\n
Action.c(103):               Total Charge: $ 0 <BR/> (CC: x-1)\n
Action.c(103):           </td> </tr> </table>\n
Action.c(103):           </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="3">\n
Action.c(103):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(103):       0\n
Action.c(103):      :  8am : Flight 0 leaves Denver  for Denver.<br>  </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="4">\n
Action.c(103):       <hr/>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <!-- Flight #1 -->\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(103):     <b>\n
Action.c(103):     <label><input type="checkbox" name="101" value="on" /></label></font></b>\n
Action.c(103):     <input type="hidden" name="flightID" value="3-7-1"  />\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="45%" valign="top">\n
Action.c(103):           <b>&nbsp;&nbsp;  Mickey Mouse\n
Action.c(103):      class tickets for :</b><br/>\n
Action.c(103):           <center><table border="0" width="85%"><tr><td>\n
Action.c(103):     411      <li><i>214      <li><i>02/11/2024\n
Action.c(103):           <li><i></i>\n
Action.c(103):           </td></tr></table></center>\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(103):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(103):           <center>\n
Action.c(103):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(103):               123MainSt.\n
Action.c(103):      <br/>\n
Action.c(103):               Orlando<br/>\n
Action.c(103):               12345678;12/25<br/>\n
Action.c(103):               <br/>\n
Action.c(103):               Total Charge: $ 0 <BR/> (CC: x-1)\n
Action.c(103):           </td> </tr> <
Action.c(103): t=575ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(103):     \r\n
Action.c(103):     1000\r\n
Action.c(103): t=575ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(103):     \r\n
Action.c(103):     1000\r\n
Action.c(103): t=575ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(103):     \r\n
Action.c(103):     1000\r\n
Action.c(103): t=575ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(103):     /table>\n
Action.c(103):           </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="3">\n
Action.c(103):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(103):       0\n
Action.c(103):      :  8am : Flight 0 leaves Denver  for Denver.<br>  </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="4">\n
Action.c(103):       <hr/>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <!-- Flight #1 -->\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(103):     <b>\n
Action.c(103):     <label><input type="checkbox" name="102" value="on" /></label></font></b>\n
Action.c(103):     <input type="hidden" name="flightID" value="3-7-1"  />\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="45%" valign="top">\n
Action.c(103):           <b>&nbsp;&nbsp;  Mickey Mouse\n
Action.c(103):      class tickets for :</b><br/>\n
Action.c(103):           <center><table border="0" width="85%"><tr><td>\n
Action.c(103):     191      <li><i>330      <li><i>02/11/2024\n
Action.c(103):           <li><i></i>\n
Action.c(103):           </td></tr></table></center>\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(103):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(103):           <center>\n
Action.c(103):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(103):               123MainSt.\n
Action.c(103):      <br/>\n
Action.c(103):               Orlando<br/>\n
Action.c(103):               12345678;12/25<br/>\n
Action.c(103):               <br/>\n
Action.c(103):               Total Charge: $ 0 <BR/> (CC: x-1)\n
Action.c(103):           </td> </tr> </table>\n
Action.c(103):           </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="3">\n
Action.c(103):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(103):       0\n
Action.c(103):      :  8am : Flight 0 leaves Denver  for Denver.<br>  </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="4">\n
Action.c(103):       <hr/>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <!-- Flight #1 -->\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(103):     <b>\n
Action.c(103):     <label><input type="checkbox" name="103" value="on" /></label></font></b>\n
Action.c(103):     <input type="hidden" name="flightID" value="3-7-1"  />\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="45%" valign="top">\n
Action.c(103):           <b>&nbsp;&nbsp;  Mickey Mouse\n
Action.c(103):      class tickets for :</b><br/>\n
Action.c(103):           <center><table border="0" width="85%"><tr><td>\n
Action.c(103):     462      <li><i>1103      <li><i>02/11/2024\n
Action.c(103):           <li><i></i>\n
Action.c(103):           </td></tr></table></center>\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(103):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(103):           <center>\n
Action.c(103):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(103):               123MainSt.\n
Action.c(103):      <br/>\n
Action.c(103):               Orlando<br/>\n
Action.c(103):               12345678;12/25<br/>\n
Action.c(103):               <br/>\n
Action.c(103):               Total Charge: $ 0 <BR/> (CC: x-1)\n
Action.c(103):           </td> </tr> </table>\n
Action.c(103):           </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="3">\n
Action.c(103):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(103):       0\n
Action.c(103):      :  8am : Flight 0 leaves Denver  for Denver.<br>  </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="4">\n
Action.c(103):       <hr/>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <!-- Flight #1 -->\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(103):     <b>\n
Action.c(103):     <label><input type="checkbox" name="104" value="on" /></label></font></b>\n
Action.c(103):     <input type="hidden" name="flightID" value="3-8-1"  />\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="45%" valign="top">\n
Action.c(103):           <b>&nbsp;&nbsp;  Mickey Mouse\n
Action.c(103):      class tickets for :</b><br/>\n
Action.c(103):           <center><table border="0" width="85%"><tr><td>\n
Action.c(103):     672      <li><i>154      <li><i>02/11/2024\n
Action.c(103):           <li><i></i>\n
Action.c(103):           </td></tr></table></center>\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(103):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(103):           <center>\n
Action.c(103):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(103):               123MainSt.\n
Action.c(103):      <br/>\n
Action.c(103):               Orlando<br/>\n
Action.c(103):               12345678;12/25<br/>\n
Action.c(103):               <br/>\n
Action.c(103):               Total Charge: $ 0 <BR/> (CC: x-1)\n
Action.c(103):           </td> </tr> </table>\n
Action.c(103):           </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="3">\n
Action.c(103):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(103):       0\n
Action.c(103):      :  8am : Flight 0 leaves Denver  for Denver.<br>  </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="4">\n
Action.c(103):       <hr/>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <!-- Flight #1 -->\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(103):     <b>\n
Action.c(103):     <label><input type="checkbox" name="105" value="on" /></label></font></b>\n
Action.c(103):     <input type="hidden" name="flightID" value="3-8-1"  />\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="45%" valign="top">\n
Action.c(103):           <b>&nbsp;&nbsp;  Mickey Mouse\n
Action.c(103):      class tickets for :</b><br/>\n
Action.c(103):           <center><table border="0" width="85%"><tr><td>\n
Action.c(103):     672      <li><i>154      <li><i>02/11/2024\n
Action.c(103):           <li><i></i>\n
Action.c(103):           </td></tr></table></center>\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(103):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(103):           <center>\n
Action.c(103):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(103):               123MainSt.\n
Action.c(103):      <br/>\n
Action.c(103):               Orlando<br/>\n
Action.c(103):               12345678;12/25<br/>\n
Action.c(103):               <br/>\n
Action.c(103):               Total Charge: $ 0 <BR/> (CC: x-1)\n
Action.c(103):           </td> </tr> </table>\n
Action.c(103):           </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="3">\n
Action.c(103):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(103):       0\n
Action.c(103):      :  8am : Flight 0 leaves Denver  for Denver.<br>  </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="4">\n
Action.c(103):       <hr/>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <!-- Flight #1 -->\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(103):     <b>\n
Action.c(103):     <label><input type="checkbox" name="106" value="on" /></label></font></b>\n
Action.c(103):     <input type="hidden" name="flightID" value="3-8-1"  />\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="45%" valign="top">\n
Action.c(103):           <b>&nbsp;&nbsp;  Mickey Mouse\n
Action.c(103):      class tickets for :</b><br/>\n
Action.c(103):           <center><table border="0" width="85%"><tr><td>\n
Action.c(103):     672      <li><i>154      <li><i>02/11/2024\n
Action.c(103):           <li><i></i>\n
Action.c(103):           </td></tr></table></center>\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(103):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(103):           <center>\n
Action.c(103):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(103):               123MainSt.\n
Action.c(103):      <br/>\n
Action.c(103):               Orlando<br/>\n
Action.c(103):               12345678;12/25<br/>\n
Action.c(103):               <br/>\n
Action.c(103):               Total Charge: $ 0 <BR/> (CC: x-1)\n
Action.c(103):           </td> </tr> </table>\n
Action.c(103):           </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="3">\n
Action.c(103):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(103):       0\n
Action.c(103):      :  8am : Flight 0 leaves Denver  for Denver.<br>  </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="4">\n
Action.c(103):       <hr/>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <!-- Flight #1 -->\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(103):     <b>\n
Action.c(103):     <label><input type="checkbox" name="107" value="on" /></label></font></b>\n
Action.c(103):     <input type="hidden" name="flightID" value="3-8-1"  />\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="45%" valign="top">\n
Action.c(103):           <b>&nbsp;&nbsp;  Mickey Mouse\n
Action.c(103):      class tickets for :</b><br/>\n
Action.c(103):           <center><table border="0" width="85%"><tr><td>\n
Action.c(103):     250      <li><i>1041      <li><i>02/11/2024\n
Action.c(103):           <li><i></i>\n
Action.c(103):           </td></tr></table></center>\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(103):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(103):           <center>\n
Action.c(103):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(103):               123MainSt.\n
Action.c(103):      <br/>\n
Action.c(103):               Orlando<br/>\n
Action.c(103):               12345678;12/25<br/>\n
Action.c(103):               <br/>\n
Action.c(103):               Total Charge: $ 0 <BR/> (CC: x-1)\n
Action.c(103):           </td> </tr> </table>\n
Action.c(103):           </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="3">\n
Action.c(103):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(103):       0\n
Action.c(103):      :  8am : Flight 0 leaves Denver  for Denver.<br>  </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="4">\n
Action.c(103):       <hr/>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <!-- Flight #1 -->\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(103):     <b>\n
Action.c(103):     <label><input type="checkbox" name="108" value="on" /></label></font></b>\n
Action.c(103):     <input type="hidden" name="flightID" value="3-8-1"  />\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="45%" valign="top">\n
Action.c(103):           <b>&nbsp;&nbsp;  Mickey Mouse\n
Action.c(103):      class tickets for :</b><br/>\n
Action.c(103):           <center><table border="0" width="85%"><tr><td>\n
Action.c(103):     250      <li><i>1041      <li><i>02/11/2024\n
Action.c(103):           <li><i></i>\n
Action.c(103):           </td></tr></table></center>\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(103):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(103):           <center>\n
Action.c(103):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(103):               123MainSt.\n
Action.c(103):      <br/>\n
Action.c(103):               Orlando<br/>\n
Action.c(103):               12345678;12/25<br/>\n
Action.c(103):               <br/>\n
Action.c(103):               Total Charge: $ 0 <BR/> (CC: x-1)\n
Action.c(103):           </td> </tr> </table>\n
Action.c(103):           </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="3">\n
Action.c(103):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(103):       0\n
Action.c(103):      :  8am : Flight 0 leaves Denver  for Denver.<br>  </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="4">\n
Action.c(103):       <hr/>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <!-- Flight #1 -->\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(103):     <b>\n
Action.c(103):     <label><input type="checkbox" name="109" value="on" /></label></font></b>\n
Action.c(103):     <input type="hidden" name="flightID" value="3-8-1"  />\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="45%" valign="top">\n
Action.c(103):           <b>&nbsp;&nbsp;  Mickey Mouse\n
Action.c(103):      class tickets for :</b><br/>\n
Action.c(103):           <center><table border="0" width="85%"><tr><td>\n
Action.c(103):     250      <li><i>1041      <li><i>02/11/2024\n
Action.c(103):           <li><i></i>\n
Action.c(103):           </td></tr></table></center>\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(103):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(103):           <center>\n
Action.c(103):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(103):               123MainSt.\n
Action.c(103):      <br/>\n
Action.c(103):               Orlando<br/>\n
Action.c(103):               12345678;12/25<br/>\n
Action.c(103):               <br/>\n
Action.c(103):               Total Charge: $ 0 <BR/> (CC: x-1)\n
Action.c(103):           </td> </tr> </table>\n
Action.c(103):           </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="3">\n
Action.c(103):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(103):       0\n
Action.c(103):      :  8am : Flight 0 leaves Denver  for Denver.<br>  </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="4">\n
Action.c(103):       <hr/>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <!-- Flight #1 -->\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(103):     <b>\n
Action.c(103):     <label><input type="checkbox" name="110" value="on" /></label></font></b>\n
Action.c(103):     <input type="hidden" name="flightID" value="3-8-1"  />\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="45%" valign="top">\n
Action.c(103):           <b>&nbsp;&nbsp;  Mickey Mouse\n
Action.c(103):      class tickets for :</b><br/>\n
Action.c(103):           <center><table border="0" width="85%"><tr><td>\n
Action.c(103):     750      <li><i>121      <li><i>02/11/2024\n
Action.c(103):           <li><i></i>\n
Action.c(103):           </td></tr></table></center>\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(103):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(103):           <center>\n
Action.c(103):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(103):               123MainSt.\n
Action.c(103):      <br/>\n
Action.c(103):               Orlando<br/>\n
Action.c(103):               12345678;12/25<br/>\n
Action.c(103):               <br/>\n
Action.c(103):               Total Charge: $ 0 <BR/> (CC: x-1)\n
Action.c(103):           </td> </tr> </table>\n
Action.c(103):           </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="3">\n
Action.c(103):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(103):       0\n
Action.c(103):      :  8am : Flight 0 leaves Denver  for Denver.<br>  </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="4">\n
Action.c(103):       <hr/>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <!-- Flight #1 -->\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(103):     <b>\n
Action.c(103):     <label><input type="checkbox" name="111" value="on" /></label></font></b>\n
Action.c(103):     <input type="hidden" name="flightID" value="3-8-1"  />\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="45%" valign="top">\n
Action.c(103):           <b>&nbsp;&nbsp;  Mickey Mouse\n
Action.c(103):      class tickets for :</b><br/>\n
Action.c(103):           <center><table border="0" width="85%"><tr><td>\n
Action.c(103):     750      <li><i>121      <li><i>02/11/2024\n
Action.c(103):           <li><i></i>\n
Action.c(103):           </td></tr></table></center>\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(103):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(103):           <center>\n
Action.c(103):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(103):               123MainSt.\n
Action.c(103):      <br/>\n
Action.c(103):               Orlando<br/>\n
Action.c(103):               12345678;12/25<br/>\n
Action.c(103):               <br/>\n
Action.c(103):               Total Charge: $ 0 <BR/> (CC: x-1)\n
Action.c(103):           </td> </tr> </table>\n
Action.c(103):           </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="3">\n
Action.c(103):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(103):       0\n
Action.c(103):      :  8am : Flight 0 leaves Denver  for Denver.<br>  </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="4">\n
Action.c(103):       <hr/>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <!-- Flight #1 -->\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(103):     <b>\n
Action.c(103):     <label><input type="checkbox" name="112" value="on" /></label></font></b>\n
Action.c(103):     <input type="hidden" name="flightID" value="3-8-1"  />\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="45%" valign="top">\n
Action.c(103):           <b>&nbsp;&nbsp;  Mickey Mouse\n
Action.c(103):      class tickets for :</b><br/>\n
Action.c(103):           <center><table border="0" width="85%"><tr><td>\n
Action.c(103):     750      <li><i>121      <li><i>02/11/2024\n
